source_paper,target_paper
71,9
71,86
71,53
71,44
71,104
71,49
71,36
72,2
72,27
72,129
72,48
72,28
72,33
72,62
72,93
72,77
72,96
72,133
72,102
72,3
72,99
72,16
72,80
72,7
72,105
72,87
72,12
72,106
72,139
72,56
72,73
72,118
72,47
72,143
72,66
72,86
72,29
72,74
72,114
72,65
72,52
72,15
72,103
72,58
72,57
72,24
72,109
72,132
72,69
72,44
72,149
72,22
72,63
72,95
72,98
72,121
72,36
72,142
72,135
72,61
72,43
72,89
72,123
72,18
72,40
72,49
72,75
72,35
72,55
72,113
72,71
72,45
72,32
72,37
72,150
72,11
72,115
72,111
72,140
72,42
72,5
72,125
72,120
72,20
72,26
72,138
72,144
72,141
72,39
72,30
72,10
72,68
72,31
72,51
72,17
72,88
72,100
72,1
72,130
73,37
73,147
73,90
73,55
73,52
74,62
74,114
74,82
74,71
74,140
74,36
74,66
74,8
74,18
74,118
74,49
74,141
74,67
74,137
74,124
74,58
74,10
74,41
74,70
74,148
74,101
74,64
74,91
74,63
74,87
74,30
74,56
74,11
74,85
74,37
74,76
74,31
74,2
74,13
74,59
74,28
74,54
74,60
74,50
74,102
74,23
74,111
74,126
74,77
74,134
75,30
75,21
75,49
75,117
75,97
75,94
75,4
75,86
75,8
75,72
75,104
75,1
75,148
75,114
75,77
75,35
75,108
75,103
75,124
75,83
75,14
75,2
75,91
75,12
75,52
75,66
75,140
75,22
75,19
75,42
75,132
75,51
75,145
75,102
75,3
75,45
75,43
75,15
75,120
75,144
75,25
75,18
75,149
75,100
75,71
75,56
75,109
75,137
75,62
75,90
75,50
75,82
76,8
76,138
76,6
76,40
76,69
76,50
76,14
76,109
76,121
76,16
76,128
76,108
76,140
76,22
76,145
76,23
76,45
76,99
76,36
76,20
76,146
76,84
76,79
76,38
76,116
76,61
76,63
76,134
76,83
76,97
76,150
76,110
76,87
76,31
76,114
76,126
76,26
76,47
76,53
76,124
76,117
76,77
76,72
76,141
76,129
76,25
76,89
76,85
76,29
76,127
76,58
76,55
76,33
76,104
76,119
76,52
76,81
76,3
76,96
76,80
76,143
76,30
76,41
76,149
76,42
76,148
76,130
77,84
77,41
77,55
77,20
77,58
77,95
77,65
77,57
77,78
77,2
77,5
77,24
77,34
77,14
77,10
77,81
77,110
77,131
77,90
77,129
77,17
77,141
77,70
77,23
77,88
77,105
77,36
77,21
77,79
77,16
77,123
77,134
77,15
77,37
77,127
77,145
77,31
77,119
77,68
77,45
77,47
77,6
77,86
77,48
77,61
77,147
77,111
77,59
77,92
77,52
77,56
77,143
78,71
78,45
78,137
78,101
78,50
78,98
78,129
78,114
78,90
78,105
78,18
78,119
78,123
78,95
78,144
78,9
78,77
78,49
78,99
78,74
78,118
78,80
78,35
78,82
78,76
78,94
78,106
78,36
78,58
78,132
78,104
78,125
78,15
78,68
78,121
78,51
78,102
78,61
78,133
78,88
78,79
78,97
78,91
78,40
78,108
78,30
78,126
78,4
78,54
78,34
78,75
78,57
78,21
78,12
78,85
78,127
78,31
78,33
78,139
78,37
78,142
78,122
78,65
78,120
78,96
78,70
78,19
78,138
78,27
78,66
78,24
78,20
78,22
78,14
78,67
78,109
78,124
78,149
78,44
78,89
78,100
78,47
78,84
78,143
78,8
78,46
78,148
78,26
79,9
79,20
79,135
79,18
79,121
79,69
79,126
79,49
79,124
79,55
79,19
79,94
79,50
79,100
79,60
79,115
79,139
79,113
79,51
79,105
79,11
79,148
79,87
79,45
79,26
79,53
79,31
79,15
79,13
79,33
79,80
79,81
79,101
79,74
79,34
79,12
79,16
79,2
79,59
79,142
79,88
79,63
79,122
79,52
79,91
79,6
79,145
79,86
79,70
79,39
79,3
79,150
79,29
79,68
79,43
79,84
79,38
79,71
79,56
79,48
79,93
79,99
79,106
79,10
79,1
79,17
79,23
79,132
79,104
79,119
79,61
79,72
79,85
79,120
79,75
79,47
79,114
79,146
79,125
79,82
79,144
79,127
79,5
79,67
79,118
79,37
79,77
80,45
80,94
80,41
80,40
80,117
80,101
80,18
80,125
80,8
80,99
80,50
80,128
80,71
80,84
80,118
80,115
80,122
80,73
80,42
80,38
80,111
80,54
80,63
80,26
80,112
80,61
80,22
80,7
80,126
80,149
80,51
80,142
80,93
80,37
80,109
80,136
80,12
80,85
80,106
80,96
80,29
80,57
80,32
80,58
80,14
80,87
80,103
80,104
80,21
80,77
80,81
80,88
80,140
80,5
80,55
80,90
80,95
80,4
80,133
80,74
80,24
80,129
80,60
80,91
80,86
80,28
80,76
80,141
80,72
80,16
80,47
80,62
80,15
80,35
80,49
80,53
80,138
80,6
80,36
80,124
81,85
81,112
81,79
81,133
81,63
81,128
81,36
81,27
81,91
81,141
81,10
81,52
81,9
81,149
81,93
81,116
81,102
81,76
81,1
81,137
81,125
81,119
81,89
81,96
81,121
81,140
81,120
81,29
81,23
81,64
81,82
81,86
81,103
81,12
81,47
81,147
81,110
81,28
81,78
81,75
81,59
81,43
81,26
81,144
81,92
81,19
81,70
81,130
81,53
81,58
81,138
81,87
81,25
81,105
81,18
81,55
81,115
81,104
81,77
81,113
81,40
81,80
81,136
81,143
81,145
81,11
81,148
81,60
81,150
81,71
81,8
82,126
82,63
82,3
82,101
82,12
82,15
82,83
82,10
82,75
82,80
82,79
82,113
82,20
82,96
82,41
82,57
82,143
82,25
82,95
82,53
82,62
82,81
82,87
82,37
82,120
82,43
82,107
82,92
82,103
82,74
82,114
82,7
82,131
82,138
82,34
82,123
82,142
82,136
82,88
82,68
82,48
82,72
82,147
82,59
82,44
82,47
82,132
82,24
82,32
82,71
82,2
82,61
82,50
82,16
82,140
82,39
82,78
82,51
82,19
82,99
82,64
83,134
83,106
83,131
83,138
83,84
83,69
83,3
83,24
83,47
83,105
83,102
83,61
83,13
83,14
84,80
84,71
84,32
84,110
84,133
84,107
84,67
84,22
84,43
84,53
84,45
84,83
84,122
84,97
84,56
84,127
84,41
84,74
84,145
84,109
84,150
85,61
85,36
85,54
85,81
85,17
85,63
85,50
85,102
85,24
85,115
85,118
85,11
85,91
85,8
85,103
85,122
85,127
85,110
85,78
85,144
85,100
85,121
85,44
85,1
85,113
85,119
85,10
85,130
85,139
85,99
85,20
85,80
85,68
85,49
85,94
85,29
85,111
85,14
85,46
85,74
85,47
85,70
85,129
85,120
85,69
85,2
85,15
85,134
85,141
85,58
85,30
85,34
85,59
85,64
85,18
85,40
85,42
85,22
85,146
85,21
85,26
85,4
85,31
85,147
85,114
85,13
85,57
85,75
85,117
85,12
86,104
86,122
86,82
86,11
86,89
86,126
86,102
86,55
86,38
86,50
86,93
86,113
86,139
86,58
86,121
86,6
86,101
86,32
86,148
86,96
86,57
87,126
87,14
87,114
87,94
87,102
87,36
87,23
87,107
87,61
87,93
87,70
87,91
87,46
87,52
87,75
87,142
87,50
87,56
87,43
87,3
87,149
87,7
87,133
87,5
87,54
87,49
87,35
87,58
87,136
87,18
87,41
87,73
87,48
87,37
87,39
87,90
87,55
87,120
88,17
88,38
88,1
88,70
88,81
88,130
88,24
88,28
88,18
88,20
88,64
88,143
88,37
88,101
88,106
88,118
88,94
88,135
88,119
88,122
88,111
88,146
88,48
88,83
88,125
88,78
88,67
88,41
88,36
88,59
88,53
88,105
88,56
88,66
88,4
88,13
88,52
88,127
88,7
88,133
88,134
88,9
88,121
88,61
88,132
88,58
88,93
88,120
88,19
88,116
88,115
88,147
88,3
88,145
88,95
88,123
88,84
88,113
88,63
88,62
88,138
88,144
88,11
88,43
88,82
88,89
88,131
88,76
88,104
88,35
88,2
88,99
88,90
88,60
88,86
88,45
88,39
88,50
88,142
88,110
88,65
88,97
88,73
88,107
88,139
88,8
88,87
88,6
88,12
88,23
88,15
88,140
89,33
89,47
89,18
89,109
89,144
89,119
89,133
89,114
89,16
89,141
89,35
89,41
89,29
89,48
89,65
89,146
89,96
89,81
89,25
89,74
89,43
89,110
89,3
89,14
89,87
89,132
89,129
89,66
89,69
89,111
89,23
89,130
89,75
89,44
89,90
89,131
89,148
89,135
89,6
89,8
89,13
89,84
89,26
89,62
89,99
89,145
89,4
89,122
89,60
89,24
89,112
89,32
89,123
89,78
89,53
90,130
90,114
90,89
90,86
90,75
90,76
90,50
90,111
90,10
90,13
90,99
90,110
90,55
90,98
90,57
90,46
90,71
90,21
90,140
90,80
90,85
90,24
90,95
90,48
90,149
90,32
90,17
90,18
90,33
90,58
90,3
90,144
90,148
90,39
90,34
90,88
90,93
90,129
90,8
90,77
90,20
90,79
90,127
90,67
90,31
90,132
90,41
90,73
90,135
90,22
90,83
90,68
90,101
90,70
90,92
90,109
90,49
90,63
90,143
90,142
90,29
90,66
90,113
90,118
90,133
90,97
90,62
90,126
90,47
90,7
90,19
90,72
90,35
90,9
90,102
90,45
90,106
90,108
90,44
90,25
90,104
90,137
90,134
90,94
90,27
90,28
90,65
90,107
90,120
90,112
90,1
90,82
90,6
90,23
90,146
90,15
90,145
90,52
90,119
91,32
91,97
91,98
91,52
91,78
91,90
91,5
91,38
91,56
91,150
91,45
91,71
91,96
91,126
91,121
91,134
91,93
91,139
91,129
91,14
91,88
91,54
91,21
91,55
91,95
91,76
91,81
91,115
91,146
91,59
91,20
91,3
91,51
91,1
91,46
91,149
91,92
91,26
91,125
91,15
92,9
92,84
92,116
92,64
92,121
92,140
92,23
92,122
92,33
92,98
93,112
93,73
93,145
93,44
93,59
93,56
93,13
93,41
93,123
93,11
93,31
93,18
93,76
93,86
93,88
93,15
93,3
93,148
93,108
93,79
93,67
93,150
93,126
93,84
93,111
93,58
93,60
93,131
93,97
93,26
93,114
93,85
93,28
93,25
93,80
93,2
93,122
93,143
93,51
93,110
93,95
93,71
93,89
94,25
94,135
94,77
94,84
94,125
94,31
94,141
94,23
94,57
94,83
94,149
94,80
94,90
94,122
94,48
94,98
94,59
94,68
94,21
94,99
94,145
94,101
94,60
94,16
94,53
94,139
94,40
94,150
94,96
94,19
94,126
94,110
94,55
94,128
94,143
94,119
94,44
94,43
94,39
94,29
95,146
95,12
95,122
95,82
95,121
95,115
95,26
95,18
95,22
95,1
95,136
95,3
95,15
95,43
95,34
95,8
95,100
95,116
95,143
95,109
95,19
95,41
95,63
95,10
95,139
95,83
95,76
95,35
95,147
95,86
95,17
95,37
95,132
95,108
95,135
95,93
95,67
95,50
95,21
95,64
95,13
95,11
95,94
95,5
95,14
95,150
95,87
95,111
95,24
95,113
95,85
95,39
95,79
95,60
95,119
95,30
95,80
95,117
95,4
95,149
95,72
95,131
95,127
96,12
96,94
96,23
96,120
96,114
96,131
96,61
96,66
96,67
96,122
96,3
96,50
96,117
96,48
96,142
96,133
96,20
96,22
96,28
96,135
96,14
96,26
96,38
96,119
96,79
96,125
96,103
96,75
96,86
96,17
96,30
96,46
96,93
96,45
96,42
96,109
96,136
96,101
96,10
96,88
96,92
96,32
96,132
96,24
96,127
96,76
96,55
96,121
96,80
96,39
96,118
96,54
96,95
96,21
96,137
96,146
96,83
96,35
96,141
96,126
96,134
96,91
96,58
96,144
96,97
96,100
96,29
96,63
96,148
96,60
96,8
96,34
96,138
96,128
97,9
97,52
97,21
97,145
97,115
97,107
97,60
97,99
97,42
97,53
97,17
97,27
97,68
97,34
97,47
98,126
98,9
98,77
98,91
98,76
98,17
98,25
98,83
98,68
98,140
98,23
98,118
98,39
98,123
98,70
98,51
98,135
98,42
98,8
98,131
98,147
98,7
98,106
98,107
98,34
98,27
98,33
98,79
98,52
98,16
98,117
98,95
98,3
98,15
98,82
98,102
98,90
98,113
98,129
98,65
98,136
98,114
98,63
98,67
98,78
98,141
98,35
98,36
98,94
98,66
98,6
98,142
98,74
98,146
98,128
98,40
99,49
99,19
99,94
99,91
99,147
99,10
99,134
99,69
99,11
99,21
99,83
99,84
99,29
99,41
99,115
99,56
99,66
99,144
99,20
99,139
99,6
99,122
99,36
99,38
99,106
99,27
99,112
99,146
99,24
99,133
99,37
99,124
99,60
99,110
99,9
99,26
99,95
99,46
99,32
99,4
99,45
99,2
99,90
99,54
99,8
99,102
99,22
99,18
99,59
99,78
99,42
99,3
99,136
99,89
99,140
99,103
99,35
99,82
99,149
99,25
99,98
99,107
99,143
99,109
99,121
99,81
99,67
99,48
99,127
99,138
99,88
99,1
99,64
99,28
99,73
99,142
99,130
99,40
99,85
99,150
99,16
99,23
99,123
100,131
100,136
100,23
100,71
100,93
100,2
100,79
100,41
100,101
100,56
100,6
100,105
100,53
100,40
100,129
100,117
100,150
100,77
100,130
100,38
100,75
100,9
100,72
100,108
100,37
100,83
100,104
100,63
100,13
100,135
100,92
100,24
100,5
100,25
100,22
100,12
100,50
101,40
101,73
101,109
101,120
101,135
101,85
101,52
101,79
101,34
101,62
101,80
101,56
101,31
101,104
101,149
101,37
101,103
101,17
101,81
101,124
101,100
101,140
101,57
101,6
101,142
101,64
101,121
101,141
101,75
101,108
101,90
101,21
101,107
101,118
101,43
101,116
101,65
101,24
101,76
101,114
101,71
101,20
101,146
101,4
101,18
101,35
101,60
101,68
101,119
101,28
101,150
101,5
101,84
101,39
101,95
102,52
102,148
102,142
102,1
102,23
102,17
102,56
102,65
102,73
102,119
102,100
102,4
102,67
102,147
102,109
102,115
102,27
102,111
102,24
102,36
102,104
102,118
102,138
102,53
102,77
102,141
102,59
102,63
102,12
102,85
102,82
102,3
102,121
102,113
102,133
102,16
102,123
102,97
102,83
102,21
102,30
102,11
102,90
102,61
102,32
102,139
102,10
102,76
102,112
102,5
102,127
103,140
103,29
103,48
103,130
103,82
103,88
103,107
103,3
103,11
103,9
103,2
103,50
103,16
103,101
103,139
103,121
103,54
103,72
103,129
103,109
103,136
103,27
103,89
103,149
103,55
103,14
103,43
103,49
103,133
103,91
103,45
103,74
103,19
103,106
103,41
103,35
103,132
104,73
104,125
104,118
104,97
104,142
104,2
104,107
104,124
104,140
104,90
104,83
104,139
104,112
104,132
104,134
104,141
105,42
105,123
105,23
105,35
105,90
105,69
105,43
105,53
105,79
105,145
105,114
105,85
105,107
105,134
105,14
105,129
105,27
105,45
105,94
105,49
105,39
105,11
105,58
105,78
105,96
105,128
105,101
105,146
105,117
105,71
105,30
105,126
105,38
105,51
105,16
105,110
105,135
105,148
105,6
105,75
105,66
105,61
105,7
105,119
105,111
105,97
105,41
105,56
105,64
105,48
105,133
105,59
105,70
105,131
105,108
105,63
105,89
105,142
105,100
105,8
105,127
105,88
105,17
105,19
105,115
105,15
105,136
105,22
105,62
105,144
105,5
105,26
105,82
105,1
105,93
105,91
105,139
105,95
105,65
105,116
105,138
105,125
105,132
105,72
105,28
105,137
105,33
105,124
105,10
105,147
105,32
105,122
105,52
106,56
106,111
106,17
106,15
106,46
107,108
107,18
107,82
108,101
108,149
108,119
108,85
108,103
108,87
108,53
108,36
108,34
108,132
108,15
108,130
108,107
108,100
108,143
108,21
108,63
108,99
108,135
108,105
108,146
108,102
108,83
108,78
108,128
108,52
108,13
108,65
108,59
108,31
108,114
108,1
108,42
108,19
108,141
108,26
108,121
108,92
108,44
108,29
109,70
109,54
109,134
109,111
109,137
109,76
109,106
109,85
109,96
109,65
109,117
109,148
109,56
110,65
110,127
110,143
110,10
110,103
110,147
110,140
110,12
110,21
110,6
110,29
110,145
110,120
110,14
110,116
110,30
110,56
110,15
110,57
110,131
110,72
110,123
110,94
110,42
110,2
110,58
110,97
110,51
110,25
110,13
110,148
110,135
110,75
110,67
110,112
110,22
110,126
110,74
110,55
110,43
110,66
110,20
110,128
110,11
110,9
111,14
111,117
111,20
111,149
111,137
111,95
111,64
111,69
111,102
111,21
111,60
111,97
111,70
111,142
111,8
111,130
111,24
111,86
111,65
111,138
111,1
111,18
111,50
111,34
111,112
111,30
111,63
111,41
111,99
111,100
111,66
111,23
111,62
111,77
111,55
111,132
111,6
111,108
111,114
111,54
111,58
111,2
111,32
111,113
111,87
111,127
111,17
111,7
111,56
111,42
111,107
111,125
111,116
111,141
111,105
111,53
111,61
111,73
111,128
111,106
111,143
111,37
111,84
111,81
111,121
111,44
111,49
111,75
111,136
112,76
112,106
112,5
112,110
112,83
112,116
112,43
112,32
112,71
112,37
112,59
112,142
112,40
112,30
112,150
112,94
112,8
112,88
112,72
112,69
112,93
112,91
112,146
112,99
112,81
112,135
112,34
112,2
112,33
112,11
112,86
112,3
112,129
112,104
112,141
112,124
112,117
113,129
113,15
113,73
113,132
113,18
113,61
113,118
113,21
113,116
113,85
113,30
113,100
113,56
113,65
113,141
113,78
113,84
113,70
113,76
113,59
113,107
113,22
113,147
113,41
113,95
113,99
113,128
113,69
113,53
113,136
113,83
113,44
113,82
113,92
113,67
113,77
113,140
113,63
113,23
113,142
113,64
113,143
113,89
113,117
113,45
113,146
113,135
113,103
113,72
113,134
113,40
113,80
113,10
113,126
113,2
113,5
113,139
113,34
113,97
113,43
113,108
113,47
113,91
113,144
113,66
113,8
114,44
114,40
114,84
114,75
114,124
114,29
114,45
114,73
114,62
114,24
114,61
114,136
114,22
114,128
114,8
114,7
114,49
114,123
114,108
114,15
114,85
114,27
114,35
114,58
114,149
114,148
114,32
114,76
114,14
114,46
114,50
114,121
114,21
114,57
114,115
114,99
115,122
115,82
115,22
115,89
115,107
115,110
115,47
115,129
115,56
115,58
115,52
115,140
115,54
115,13
115,40
115,25
115,113
115,75
115,23
115,133
115,37
115,109
115,3
115,8
115,106
115,142
115,74
115,4
115,78
115,118
115,144
115,105
115,43
115,128
115,62
115,116
115,29
115,63
115,20
115,27
115,119
115,55
115,68
115,17
115,99
115,76
115,91
116,122
116,124
116,71
116,40
116,14
116,103
116,13
116,33
116,129
116,125
116,75
116,92
116,120
116,145
116,57
116,35
116,48
116,39
116,28
116,93
116,52
116,2
116,30
116,89
116,1
116,144
116,146
116,38
116,19
116,127
116,60
116,18
116,150
116,23
116,7
116,49
116,50
116,147
116,69
116,25
116,6
116,29
116,101
116,132
116,83
116,102
116,63
116,99
116,104
116,114
116,140
116,87
116,74
116,67
116,20
116,139
116,108
116,136
116,55
116,53
116,16
116,37
116,36
116,26
116,77
116,86
116,149
116,126
116,123
116,45
116,143
116,95
117,65
117,50
117,33
117,100
117,114
117,108
117,81
117,72
117,59
117,119
117,141
117,8
117,148
117,102
117,20
117,133
117,96
117,61
117,78
117,101
117,45
117,94
117,67
117,92
117,82
117,74
117,63
117,24
117,122
117,43
117,39
117,76
117,44
117,149
117,3
117,28
117,84
117,56
117,144
117,139
117,66
117,93
117,23
117,123
117,42
117,98
117,40
117,10
117,130
117,18
117,49
117,54
117,15
117,107
117,127
117,105
117,48
117,110
117,126
117,103
117,97
117,55
117,58
117,57
117,124
117,150
117,118
117,128
117,147
117,137
117,132
117,83
117,70
117,91
117,131
117,16
117,79
117,11
117,75
117,47
117,85
117,41
117,104
117,69
117,146
117,134
117,136
117,73
117,142
117,13
117,145
117,95
117,68
117,17
117,121
117,46
117,52
117,2
117,140
118,121
118,2
118,110
118,127
118,43
119,70
119,137
119,36
119,59
119,96
119,81
119,71
119,37
119,75
119,101
119,133
119,44
119,22
119,88
119,138
119,92
119,144
119,29
119,62
119,17
119,14
119,93
119,67
119,94
119,21
119,24
119,77
119,32
119,33
119,106
119,2
119,87
119,10
119,28
119,43
119,16
119,114
119,121
119,139
119,100
119,89
119,40
120,99
120,92
120,60
120,109
120,70
120,127
120,84
120,144
120,17
121,8
121,138
121,114
121,101
121,17
121,60
121,81
121,54
121,88
121,24
121,103
121,85
121,90
121,130
121,96
121,50
121,123
121,33
121,26
121,86
121,28
121,72
121,128
121,58
121,94
121,149
121,91
121,99
121,122
121,142
121,118
121,45
121,46
121,125
121,52
121,61
121,29
121,19
121,13
121,56
121,41
121,139
121,148
121,32
121,119
121,117
121,42
121,78
121,115
121,73
121,97
121,30
121,106
121,143
122,54
122,28
122,1
122,135
122,96
122,132
122,33
122,82
122,85
122,15
122,105
122,26
122,109
122,87
122,147
122,144
122,139
122,70
122,71
122,10
122,35
122,4
122,136
122,111
122,104
122,92
122,106
122,38
122,32
122,2
122,65
122,78
122,25
122,124
122,75
122,39
122,55
122,89
122,6
122,27
122,110
122,51
122,24
122,84
122,3
122,100
122,133
122,48
122,46
122,107
122,45
122,112
122,86
122,5
122,13
122,34
122,9
122,101
122,120
122,148
122,74
122,102
122,16
122,12
122,138
122,19
122,21
122,146
122,67
122,91
122,145
122,108
122,23
122,103
122,117
122,77
122,20
122,88
122,72
122,113
122,83
122,18
122,7
122,134
122,143
122,58
122,116
122,41
122,131
122,22
122,150
122,149
122,73
122,69
122,47
122,142
122,8
123,45
123,32
123,7
123,125
123,148
123,39
123,138
123,17
123,80
123,87
123,67
123,37
123,28
123,43
123,134
123,34
123,19
123,109
123,81
123,57
123,86
123,92
123,94
123,102
123,140
123,31
123,141
123,20
123,144
123,113
123,42
123,75
123,11
123,139
123,120
123,5
123,71
123,66
123,105
123,124
123,58
123,59
123,135
123,143
123,49
123,110
123,128
123,22
123,30
123,100
123,54
123,14
123,76
123,137
123,85
123,122
123,129
123,118
123,131
123,119
123,44
123,63
123,121
123,103
123,93
123,83
123,84
123,26
123,64
123,24
123,96
123,65
123,107
123,98
123,89
123,25
123,111
123,15
123,99
123,147
123,51
123,3
123,106
123,78
123,12
123,126
123,90
123,4
123,10
123,33
123,72
124,79
124,31
124,66
124,42
124,115
124,53
124,41
124,62
124,119
124,132
124,69
124,57
124,33
124,9
124,20
124,19
124,125
124,90
124,40
124,149
124,75
124,106
124,93
124,18
124,64
124,102
124,134
124,24
124,145
124,98
124,38
124,103
124,37
124,35
125,116
125,143
125,87
125,103
125,115
125,96
125,126
125,110
125,14
125,138
125,108
125,63
125,55
125,106
125,65
125,124
125,145
125,94
125,49
125,73
125,141
125,16
125,100
125,107
125,42
125,77
125,38
125,37
125,137
125,112
125,53
125,102
125,85
125,6
125,86
125,71
125,90
125,20
125,109
125,10
125,91
125,41
125,101
125,31
125,132
125,34
125,35
125,148
125,105
125,44
125,30
125,136
125,59
125,9
125,4
125,139
125,2
125,25
125,82
125,131
125,29
125,81
125,80
125,78
125,57
125,79
125,47
125,150
125,74
125,24
125,119
126,53
126,36
126,116
126,135
126,41
126,86
126,58
126,15
126,40
126,67
126,108
126,3
126,33
126,9
126,92
126,62
126,103
126,68
126,132
126,81
126,14
126,37
126,60
126,18
126,64
126,78
126,47
126,102
126,87
126,49
126,138
126,140
126,46
126,141
126,115
126,57
126,16
126,112
126,13
126,120
126,54
126,28
126,21
126,34
126,146
126,89
126,109
126,80
126,44
126,72
126,110
126,22
126,137
126,136
126,88
126,90
126,133
126,35
126,2
126,26
126,7
126,70
126,145
126,121
126,91
126,123
126,143
126,66
127,22
127,52
127,42
127,89
127,114
127,74
127,106
127,125
127,117
127,85
127,81
127,115
127,59
127,21
127,149
127,31
127,15
127,139
127,27
127,26
127,34
127,82
127,116
127,120
127,29
127,63
127,75
127,24
127,86
127,71
127,56
127,6
127,11
127,137
127,135
127,45
127,100
127,80
127,73
127,19
127,130
127,32
127,51
127,37
127,87
127,111
127,103
127,122
127,76
127,101
127,55
127,69
127,28
127,94
127,119
127,20
127,43
127,18
127,143
127,96
127,123
127,99
127,58
127,50
128,136
128,13
128,50
128,115
128,4
128,146
128,101
128,24
128,142
128,83
128,113
128,66
128,118
128,116
128,72
128,39
128,76
128,34
128,40
128,108
128,9
128,104
128,140
128,26
128,93
128,149
128,69
128,65
128,42
128,70
128,89
128,77
128,59
128,49
128,130
128,31
128,147
128,29
128,23
128,41
129,121
129,48
129,47
129,124
129,107
129,104
129,87
129,95
129,31
129,99
129,64
129,137
129,61
129,54
129,149
129,141
129,72
129,74
129,17
129,33
129,73
129,144
129,22
129,113
129,56
129,67
129,29
129,145
129,79
129,49
129,88
129,41
130,39
130,2
130,99
130,108
130,91
130,145
130,62
130,114
130,31
130,137
130,80
130,26
130,135
130,73
130,51
130,92
130,82
130,142
130,46
130,98
130,72
130,129
130,56
130,148
130,139
130,61
130,21
130,4
130,11
130,30
130,41
130,71
130,10
130,76
130,102
130,69
130,97
130,52
130,45
130,12
130,60
130,74
130,34
130,140
130,120
130,6
130,136
130,20
130,7
130,121
130,36
130,16
130,40
130,70
130,133
130,22
130,100
130,58
130,83
130,54
130,101
130,9
130,8
130,14
130,68
130,90
130,29
130,84
130,75
130,127
130,89
130,111
130,118
130,47
130,38
130,15
130,122
130,88
130,132
130,50
130,5
130,28
131,14
131,87
131,38
131,25
131,17
131,54
131,111
131,94
131,55
131,26
131,79
131,92
131,105
131,119
131,78
131,76
131,9
131,108
131,137
131,124
131,12
131,66
131,3
131,44
131,7
131,97
131,65
131,110
131,149
131,83
131,45
131,47
131,132
131,36
131,21
131,114
131,106
131,121
131,130
131,136
131,118
131,71
131,139
131,89
131,144
131,96
131,116
131,4
131,68
131,59
131,85
131,19
131,50
131,142
131,42
131,148
131,88
131,101
131,100
131,123
131,120
131,16
131,77
131,95
131,31
131,10
131,93
131,109
131,32
131,61
131,147
131,70
131,34
131,53
131,75
131,127
131,62
131,80
131,133
131,33
131,60
131,126
131,39
131,143
131,43
131,13
131,24
131,91
131,81
131,69
131,46
131,82
131,73
131,18
131,67
131,141
132,42
132,112
132,21
132,53
132,114
132,77
132,30
132,98
132,82
132,32
132,55
132,108
132,96
132,49
132,149
132,15
132,46
132,43
132,12
132,106
132,2
132,117
132,125
132,138
132,7
132,78
132,26
132,97
132,111
132,9
132,44
132,86
132,37
132,127
132,142
132,145
132,80
132,90
132,146
132,5
132,16
132,85
132,63
132,35
132,121
132,18
132,118
132,64
132,88
132,34
132,22
132,3
132,6
132,143
132,104
132,110
132,105
132,101
132,31
132,139
132,83
132,129
132,54
132,51
132,130
132,102
132,56
132,71
132,1
132,19
132,58
132,113
132,79
132,72
132,137
132,147
132,84
132,91
132,75
132,23
132,115
132,61
132,131
132,59
132,148
132,76
132,94
132,120
132,116
132,66
132,150
132,140
132,17
133,33
133,18
133,58
133,23
133,72
133,89
133,32
133,57
133,98
133,64
133,67
133,132
133,41
133,55
133,86
133,78
133,105
133,54
133,79
133,140
133,20
133,131
133,13
133,7
133,123
133,102
133,8
133,71
133,120
133,146
133,111
133,73
133,2
133,44
133,34
133,108
133,53
133,36
133,127
133,139
133,142
133,9
133,48
133,35
133,6
133,40
133,75
134,118
134,145
134,105
134,113
134,108
134,147
134,14
134,120
134,49
134,85
134,19
134,133
134,129
134,20
134,137
134,72
134,117
134,59
134,144
134,41
134,112
134,2
134,84
134,88
134,27
134,128
134,21
134,5
134,71
134,64
134,7
134,80
134,116
134,60
134,98
134,57
134,130
134,26
134,95
134,86
134,91
134,135
134,121
134,122
134,125
134,8
134,126
134,44
134,111
134,150
134,107
135,140
135,148
135,88
135,125
135,16
135,55
135,19
135,26
135,6
135,103
135,71
135,142
135,11
135,89
135,108
135,133
135,27
135,31
135,150
135,49
135,73
135,64
135,101
135,74
135,30
135,112
135,54
135,132
135,61
135,69
135,122
135,126
135,134
135,91
135,4
135,96
135,100
135,28
135,24
135,20
135,129
135,94
135,146
135,60
135,116
135,114
135,63
135,77
135,138
135,144
135,84
135,105
135,120
135,128
135,130
135,147
135,80
135,104
135,57
135,113
135,9
135,59
135,42
135,111
135,47
135,139
135,10
135,118
135,110
135,149
135,99
135,107
135,43
135,2
135,39
135,34
135,78
135,79
135,97
135,143
135,41
135,115
135,37
135,117
135,92
135,72
135,68
135,32
135,62
135,90
135,35
135,83
135,5
135,87
135,119
135,1
135,124
135,141
136,62
136,138
136,40
136,5
136,87
136,86
136,71
136,132
136,145
136,101
136,51
136,111
136,128
136,107
136,66
136,149
136,91
136,31
136,16
136,96
136,113
136,30
136,48
136,104
136,123
136,58
136,36
136,43
136,67
136,125
136,103
136,65
136,141
136,29
136,57
136,94
136,150
136,120
136,115
136,41
136,54
136,137
136,122
136,2
136,106
136,109
136,92
136,17
136,119
136,38
136,82
136,4
136,53
136,64
136,23
136,73
136,52
136,85
136,97
136,146
136,77
