author_id,paper_id,corresponding
18,47,False
39,49,False
49,49,False
24,50,False
39,50,False
9,51,False
48,51,False
18,53,False
22,53,False
24,53,False
23,53,False
13,53,False
5,53,False
41,53,False
18,54,False
13,54,False
13,55,False
2,55,False
21,57,False
3,57,False
42,58,False
45,58,False
4,58,False
44,58,False
26,58,False
35,58,False
39,58,False
7,58,False
41,58,False
47,58,False
25,59,False
43,59,False
32,59,False
45,59,False
12,59,False
22,59,False
31,59,False
7,59,False
15,59,False
16,60,False
8,60,False
22,60,False
29,60,False
5,60,False
4,60,False
12,60,False
16,61,False
13,61,False
12,62,False
6,62,False
45,62,False
14,62,False
36,62,False
13,62,False
7,62,False
26,62,False
12,63,False
23,63,False
26,63,False
39,63,False
31,63,False
39,64,False
41,64,False
35,64,False
22,64,False
33,64,False
24,64,False
25,65,False
9,65,False
16,66,False
23,66,False
33,66,False
27,66,False
22,67,False
20,67,False
12,67,False
15,67,False
21,67,False
23,67,False
45,67,False
40,67,False
26,67,False
40,68,False
23,68,False
36,68,False
4,68,False
11,69,False
31,69,False
32,69,False
37,69,False
8,69,False
22,70,False
13,70,False
26,70,False
35,70,False
25,71,False
18,71,False
41,71,False
47,71,False
1,72,False
40,72,False
26,72,False
41,72,False
44,72,False
14,72,False
2,72,False
8,72,False
21,73,False
37,73,False
34,73,False
24,75,False
23,75,False
14,75,False
36,75,False
40,75,False
41,75,False
42,75,False
34,75,False
32,75,False
26,75,False
32,76,False
45,76,False
40,76,False
28,76,False
32,77,False
30,77,False
40,77,False
39,77,False
35,78,False
6,78,False
11,78,False
33,78,False
43,78,False
34,78,False
7,78,False
17,78,False
19,78,False
39,80,False
37,80,False
25,80,False
2,80,False
9,80,False
4,80,False
8,81,False
13,81,False
23,81,False
16,81,False
27,82,False
27,83,False
48,83,False
10,83,False
40,84,False
39,84,False
21,84,False
15,84,False
46,85,False
24,85,False
21,85,False
8,85,False
48,85,False
6,85,False
23,85,False
2,85,False
41,86,False
5,86,False
28,86,False
43,86,False
47,86,False
6,86,False
50,86,False
7,86,False
6,88,False
42,88,False
14,88,False
14,89,False
44,89,False
16,89,False
23,89,False
26,89,False
4,90,False
13,90,False
38,90,False
34,90,False
12,90,False
36,90,False
9,90,False
19,91,False
27,91,False
45,91,False
39,91,False
29,91,False
21,91,False
1,91,False
32,91,False
4,91,False
37,91,False
12,93,False
25,95,False
33,95,False
43,95,False
39,95,False
21,95,False
20,95,False
31,95,False
31,96,False
4,96,False
6,97,False
37,97,False
17,97,False
30,97,False
1,97,False
39,97,False
42,97,False
28,98,False
43,98,False
35,98,False
4,98,False
42,98,False
8,98,False
5,98,False
17,98,False
18,98,False
1,99,False
5,99,False
14,99,False
37,100,False
13,100,False
19,100,False
10,101,False
32,101,False
49,101,False
42,101,False
48,101,False
24,102,False
9,102,False
45,102,False
31,102,False
36,102,False
20,103,False
10,103,False
50,103,False
18,103,False
32,103,False
3,103,False
2,104,False
29,104,False
34,105,False
21,105,False
48,105,False
22,107,False
4,107,False
34,107,False
33,107,False
13,107,False
21,107,False
29,107,False
2,108,False
33,108,False
11,108,False
38,108,False
12,108,False
22,108,False
17,109,False
14,109,False
11,109,False
15,109,False
31,109,False
40,109,False
41,110,False
11,110,False
49,110,False
19,110,False
25,110,False
48,110,False
4,110,False
47,110,False
23,110,False
37,111,False
47,111,False
33,111,False
49,111,False
17,111,False
6,111,False
9,111,False
25,111,False
29,113,False
19,113,False
34,114,False
3,114,False
1,114,False
24,114,False
40,114,False
39,115,False
4,115,False
10,115,False
22,115,False
21,115,False
31,116,False
49,116,False
43,116,False
7,116,False
15,117,False
21,117,False
49,117,False
20,117,False
33,117,False
12,117,False
28,118,False
49,118,False
12,118,False
4,118,False
20,118,False
49,119,False
48,119,False
6,119,False
25,119,False
27,119,False
24,119,False
32,119,False
26,121,False
50,121,False
28,121,False
4,121,False
41,121,False
13,121,False
42,121,False
44,121,False
9,121,False
26,122,False
24,122,False
19,122,False
10,122,False
45,123,False
6,123,False
12,123,False
27,123,False
33,123,False
50,123,False
49,123,False
29,123,False
31,123,False
1,123,False
28,124,False
48,124,False
5,124,False
35,124,False
13,124,False
17,124,False
46,125,False
4,125,False
22,125,False
27,125,False
40,125,False
34,125,False
10,125,False
38,125,False
8,125,False
48,125,False
23,126,False
32,126,False
15,126,False
17,126,False
45,126,False
2,127,False
46,127,False
9,127,False
21,127,False
39,127,False
6,127,False
18,127,False
16,127,False
24,127,False
30,127,False
31,128,False
16,128,False
17,128,False
29,128,False
34,128,False
47,129,False
22,129,False
18,129,False
10,129,False
5,129,False
24,129,False
33,129,False
14,129,False
41,129,False
44,130,False
22,130,False
46,131,False
1,131,False
42,131,False
36,131,False
13,131,False
41,131,False
17,131,False
16,131,False
31,131,False
32,131,False
30,132,False
3,132,False
49,132,False
8,132,False
6,132,False
33,132,False
48,132,False
7,132,False
37,132,False
31,133,False
14,133,False
1,133,False
49,133,False
20,133,False
43,134,False
47,134,False
28,134,False
12,134,False
42,134,False
46,134,False
1,134,False
35,134,False
3,135,False
1,135,False
25,135,False
48,135,False
36,135,False
46,135,False
24,135,False
27,135,False
31,135,False
37,135,False
40,136,False
39,136,False
20,136,False
13,136,False
45,137,False
35,137,False
6,137,False
26,137,False
33,137,False
13,137,False
5,137,False
10,137,False
7,138,False
38,138,False
15,138,False
45,138,False
21,138,False
25,138,False
42,138,False
50,138,False
9,138,False
48,138,False
9,139,False
20,140,False
3,140,False
35,140,False
47,140,False
21,140,False
25,140,False
48,141,False
25,141,False
44,141,False
42,141,False
14,141,False
36,141,False
46,141,False
6,141,False
9,143,False
28,143,False
11,143,False
41,143,False
48,143,False
24,143,False
43,143,False
29,143,False
44,143,False
21,144,False
37,144,False
31,144,False
46,144,False
4,144,False
12,144,False
30,144,False
47,145,False
23,145,False
13,145,False
10,145,False
44,146,False
26,146,False
30,146,False
7,146,False
39,146,False
12,146,False
15,146,False
27,147,False
4,147,False
37,147,False
14,147,False
50,147,False
30,147,False
8,147,False
12,147,False
49,148,False
13,149,False
44,149,False
18,150,False
49,150,False
12,150,False
19,150,False
23,150,False
47,150,False
13,150,False
