id,number,start_date,end_date,proceeding_name
154,9,2015-10-16,2015-10-19,Bell-Jimenez
155,10,2014-08-27,2014-08-30,Bell-Jimenez
156,11,2013-09-20,2013-09-23,Bell-Jimenez
157,12,2012-01-21,2012-01-24,Bell-Jimenez
158,13,2011-02-05,2011-02-08,Bell-Jimenez
159,14,2010-03-02,2010-03-05,Bell-Jimenez
160,15,2009-02-24,2009-02-27,Bell-Jimenez
161,16,2008-03-01,2008-03-04,Bell-Jimenez
162,17,2007-08-21,2007-08-24,Bell-Jimenez
163,1,2023-05-21,2023-05-24,"Sandoval, Martinez and Hanson"
164,2,2022-03-11,2022-03-14,"Sandoval, Martinez and Hanson"
165,3,2021-07-17,2021-07-20,"Sandoval, Martinez and Hanson"
166,4,2020-05-28,2020-05-31,"Sandoval, Martinez and Hanson"
167,5,2019-04-16,2019-04-19,"Sandoval, Martinez and Hanson"
168,6,2018-05-14,2018-05-17,"Sandoval, Martinez and Hanson"
169,7,2017-02-14,2017-02-17,"Sandoval, Martinez and Hanson"
170,8,2016-06-22,2016-06-25,"Sandoval, Martinez and Hanson"
171,9,2015-07-14,2015-07-17,"Sandoval, Martinez and Hanson"
172,10,2014-10-05,2014-10-08,"Sandoval, Martinez and Hanson"
173,11,2013-02-16,2013-02-19,"Sandoval, Martinez and Hanson"
174,12,2012-05-03,2012-05-06,"Sandoval, Martinez and Hanson"
175,13,2011-06-17,2011-06-20,"Sandoval, Martinez and Hanson"
